SubjectID,CognitiveScore
175,94.99
176,99.48
177,111.81
178,131.13
179,115.41
180,118.12
181,81.53
182,114.76
183,103.3
184,77.99
185,107.82
186,97.62
187,121.97
188,88.51
189,93.55
190,86.11
191,97.34
192,106.03
193,89.02
194,112.46
195,81.88
196,84.28
197,121.62
198,84.76
199,106.18
200,94.28
201,106.14
202,125.33
203,123.8
204,95.04
205,65.72
206,137.46
207,110.01
208,108.12
209,99.8
210,107.65
211,97.53
212,106.31
213,94
214,79.45
215,114.82
216,122.8
217,95.37
218,81.2
219,109.63
220,99.33
221,74
222,100.03
223,90.55
224,94.89
225,82.65
226,127.05
227,95.03
228,75.92
229,102.96
230,103.95
231,85.21
232,56.67
233,90.39
234,108.56
235,99.1
236,98.53
237,108.41
238,82.2
239,116.45
240,99.92
241,110.61
242,115.51
243,103.35
244,86.82
245,117.44
246,70
247,91.83
248,96.16
249,97.51
250,115.31
251,102.04
252,106.11
253,98.96
254,96.29
255,110.43
256,117.19
257,63.95
258,108.59
259,105.62
260,93.62
261,114.27
262,94.16
263,95.74
264,112.86
265,125.79
266,104.05
267,93.67
268,82.16
269,95.03
270,85.9
271,96.12
272,105.92
273,87.22
274,139.74
275,102.34
276,116.95
277,65.66
278,111.12
279,80.26
280,113.8
281,105.97
282,93.89
283,119.86
284,89.48
285,91.29
286,84.98
287,89.98
288,114.18
289,106.51
290,115.08
291,94.15
292,105.65
293,103.66
294,78.61
295,126.68
296,102.02
297,111.48
298,114.33
299,99.24
300,95.41
301,113.41
302,84.29
303,129.57
304,94.25
305,124.81
306,122.68
307,101.24
308,108.51
309,84.63
310,104.85
311,115.65
312,101.49
313,93.19
314,90.16
315,99.46
316,116.04
317,92.74
318,98.18
319,80.59
320,107.41
321,119.62
322,122.46
323,112.22
324,71.95
325,107.23
326,106.84
327,94.7
328,102.56
329,87.04
330,110.19
331,95.09
332,76.46
333,94.49
334,120.47
335,94.99
336,110.99
337,114.2
338,100.07
339,94.72
340,92.05
341,111.09
342,84.05
343,103.69
344,95.66
345,66.03
346,78.87
347,113.74
348,97.13
349,112.05
350,128.31
351,122.11
352,110.16
353,105.7
354,97.11
355,123.67
356,108.94
357,82.4
358,97.67
359,71.22
360,97.07
361,61.12
362,119.71
363,90.47
364,93.55
365,97.46
366,109.18
367,110.18
368,108.52
369,91.41
370,79.55
371,94.17
372,104.17
373,87.65
374,98.97
375,82.49
376,99.88
377,101.93
378,97.81
379,97.54
380,126.45
381,111.44
382,116.67
383,86.15
384,102.47
385,117.32
386,99.15
387,68.06
388,105.17
389,71.43
390,87.83
391,119.86
392,109.23
393,116.38
394,104.6
395,98.35
396,86.14
397,123.89
398,100.68
399,89.27
400,112.98
401,116.12
402,128.43
403,90.96
404,94.14
405,93.76
406,94.37
407,94.5
408,95.56
409,121.63
410,89.54
411,94.18
412,109.79
413,116.87
414,88.42
415,92.38
416,107.85
417,115.27
418,96.23
419,78.55
420,125.64
421,121.53
422,89.34
423,99.02
424,73.61
425,108.55
426,124.19
427,75.44
428,88.31
429,90.38
430,89.78
431,69.5
432,107.51
433,77.02
434,99.63
435,108.89
436,97.03
437,113.38
438,99.61
439,90.29
440,109.7
441,93.49
442,126.59
443,99.73
444,112.79
445,103.08
446,54.88
447,79.51
448,93.64
449,103.55
450,64.86
451,114.43
452,90.93
453,88.71
454,76.67
455,78.19
456,100.84
457,107.64
458,68.53
459,84.93
460,108.04
461,93.2
462,132.48
463,118.69
464,108.93
465,100.07
466,104.19
467,89.41
468,109.42
469,122.2
470,116.25
471,87.8
472,75.72
473,98.36
474,106.61
475,120.26
476,80.22
477,105.47
478,103.5
479,117.91
480,99.58
481,94.64
482,82.8
483,92.24
484,94.57
485,135.26
486,136.7
487,97.5
488,84.34
489,70.41
490,107.72
491,83.64
492,134.27
493,86.72
494,101.67
495,157.15
496,83.37
497,104.61
498,83.4
499,105.21
500,86.9
501,101.16
502,95.55
503,82.25
504,100.17
505,114.87
506,123.91
507,79.41
508,96.26
509,117.39
510,83.29
511,62.07
512,85.96
513,85.49
514,100.71
515,93.94
516,103.47
517,93.66
518,105.61
519,94.51
520,117.85
521,88.94
522,104.36
523,86.73
524,103.12
525,99.28
526,74.73
527,97.84
528,117.7
529,110.22
530,102.15
531,82.12
532,117.54
533,101.19
534,93.22
535,124.63
536,88.46
537,104.55
538,119.23
539,109.03
540,95.39
541,93.72
542,105.33
543,107.7
544,100.28
545,119.78
546,99.01
547,89.5
548,108.06
549,66.97
550,105.88
551,107.45
552,96.63
553,83.24
554,94.08
555,123.25
556,88.85
557,65.02
558,112.18
559,92.48
560,92.34
561,81.77
562,99.66
563,110.52
564,91.19
565,90.9
566,116.45
567,96.29
568,97.6
569,90.61
570,113.51
571,85.09
572,112.74
573,112.09
574,92.99
575,112.73
576,114.8
577,108.63
578,130.37
579,70.56
580,82.53
581,79.35
582,102.52
583,123.77
584,125.17
585,107.32
586,113.18
587,97.83
588,107.03
589,105.64
590,88.58
591,95.6
592,97.98
593,120.91
594,84.45
595,68.28
596,111.52
597,87.76
598,93.46
599,113.57
600,88.55
601,94.88
602,122.54
603,107.92
604,108.13
605,97.95
606,82.95
607,77.55
608,96.65
609,130.03
610,103.33
611,102.47
612,104.99
613,94.22
614,79.02
615,140.14
616,93.64
617,95.52
618,73.11
619,96.28
620,96.29
621,96.17
622,73.2
623,126.77
624,126.45
625,110.34
626,83.49
627,110.72
628,96.3
629,95.2
630,120.44
631,81.58
632,92.33
633,89.03
634,100.3
635,76.41
636,89.45
637,110.74
638,106.98
639,85.39
640,108.39
641,63.51
642,94.89
643,110.7
644,90.11
645,99.45
646,76.1
647,112.72
648,72.24
649,95.15
650,96.17
651,100.91
652,87.65
653,127.45
654,78.55
655,103.81
656,55.9
657,100.04
658,107.64
659,83.73
660,110.57
661,104.96
662,114.64
663,87.35
664,85.44
665,73.43
666,95.16
667,79.92
668,110.32
669,101.07
670,132.85
671,82.63
672,117.73
673,92.09
674,78.15
675,108.59
676,78.5
677,84.17
678,89
679,103.16
680,85.02
681,116.17
682,82.02
683,103.25
684,102.15
685,84.01
686,93.57
687,90.16
688,114.39
689,123.34
690,84.39
691,113.96
692,98.87
693,70.49
694,88.66
695,106.92
696,102.18
697,63.37
698,108.7
699,109.83
700,95.43
701,89.39
702,129.57
703,98.65
704,99.79
705,83.15
706,79.84
707,77.15
708,93.67
709,120.41
710,126.31
711,123.53
712,119.45
713,96.44
714,81.64
715,95.08
716,63.81
717,95.29
718,124.9
719,101.96
720,116.44
721,107.34
722,88.32
723,126.15
724,98.82
725,85.37
726,101.06
727,77.22
728,112.96
729,107.52
730,94.68
731,92.67
732,114.04
733,84.06
734,85.24
735,106.36
736,93.23
737,113.88
738,97.02
739,117.92
740,107.43
741,66.32
742,79.97
743,119.24
744,110.36
745,85.49
746,79.81
747,115.5
748,87.82
749,127.03
750,126.57
751,78.18
752,87.32
753,81.24
754,110.01
755,80.64
756,69.47
757,130.32
758,115.09
759,112.26
760,90.04
761,99.83
762,109.3
763,80.78
764,98.14
765,102.64
766,125.39
767,109.63
768,119.23
769,102.11
770,83.31
771,94.9
772,75.03
773,113.93
774,121.25
775,99.06
776,85.29
777,116.31
778,102.09
779,94.21
780,116.85
781,88.6
782,117.23
783,87.36
784,105.87
785,113.37
786,79.97
787,105.97
788,98.33
789,110.14
790,88.17
791,98.7
792,120.73
793,102.53
794,112.35
795,96.69
796,84.56
797,99.84
798,81.63
799,61.06
800,117.54
801,83.7
802,72.61
803,114.93
804,99.82
805,91.01
806,97.33
807,93.61
808,114.95
809,110.91
810,74.1
811,105.3
812,110.9
813,110.02
814,63.64
815,96.47
816,129.69
817,111.95
818,74.36
819,75.04
820,107.37
821,97.39
822,114.42
823,104.41
824,101.21
825,102.75
826,102.49
827,80.96
828,135.24
829,78.82
830,99.75
831,91.84
832,127
833,115.17
834,91.54
835,103.08
836,117.48
837,133.54
838,104.53
839,84.36
840,85.25
841,130.09
842,68.94
843,145.84
844,96.08
845,93.18
846,102.36
847,114
848,104.54
849,70.66
850,105.3
851,106.76
852,109.89
853,84.53
854,64.43
855,95.13
856,85.84
857,88.51
858,85.69
859,94.03
860,95.33
861,111.94
862,114.8
863,88.08
864,95.37
865,105.42
866,120.98
867,99.16
868,74.52
869,103.48
870,98.21
871,126.59
872,105.15
873,90.65
874,93.41
875,92.42
876,102.79
877,102.65
878,113.74
879,104.8
880,94.5
881,85.89
882,109.52
883,99.06
884,102.74
885,116.55
886,126.28
887,85.69
888,124.66
889,87
890,104
891,103.34
892,95.85
893,120.91
894,90.12
895,109.91
896,99.8
897,86.03
898,118.22
899,68.67
900,92.11
901,76.88
902,102.91
903,103.97
904,83.22
905,109.76
906,84.51
907,109.89
908,103.57
909,110.73
910,85.92
911,101.43
912,93.06
913,77.97
914,102.29
915,126.61
916,90.28
917,97
918,110.34
919,100.54
920,129.15
921,111.06
922,134.82
923,105.23
924,82.99
925,106.32
926,86.13
927,84.89
928,97.16
929,114.01
930,105.16
931,112.21
932,113.73
933,97.42
934,63.97
935,111.94
936,132.54
937,100.88
938,79.68
939,94.49
940,85.98
941,99.38
942,110.14
943,113
944,103.53
945,85.99
946,112.2
947,120.22
948,133.78
949,92.6
950,107.11
951,117.91
952,98.25
953,107.87
954,103.22
955,97.98
956,102.53
957,114.47
958,106.13
959,93
960,66.4
961,88.07
962,99.7
963,62.28
964,133.16
965,77.67
966,82.59
967,121.87
968,67.15
969,111.09
970,94.84
971,106.84
972,113.17
973,85.62
974,89.41
975,55.05
976,85.58
977,105.7
978,107.58
979,130.41
980,100.97
981,106.95
982,101.12
983,92.7
984,111.23
985,106.96
986,101.94
987,87.77
988,99.4
989,111.72
990,110.15
991,92.76
992,89.96
993,107.69
994,115.73
995,101.82
996,95.3
997,86.79
998,93.71
999,77.76
1000,89.54
1001,117.02
1002,116.68
1003,86.94
1004,103.16
1005,101.04
1006,75.06
1007,112.16
1008,71.31
1009,81.3
1010,114.97
1011,91.89
1012,96.75
1013,75.67
1014,78.24
1015,105.26
1016,97.38
1017,91.13
1018,79.99
1019,83.54
1020,130.54
1021,95.1
1022,111.61
1023,111.78
1024,111.45
1025,104.42
1026,81.21
1027,84.86
1028,111.27
1029,80.37
1030,107.91
1031,92
1032,94.02
1033,88.16
1034,96.55
1035,113.16
1036,106.81
1037,96.51
1038,113.05
1039,124.84
1040,99.9
1041,107.06
1042,104.17
1043,85.33
1044,86.1
1045,128.8
1046,113.22
1047,111.13
1048,102.21
1049,107.28
1050,102.28
1051,100.63
1052,103.35
1053,84.84
1054,136.02
1055,112.03
1056,96.23
1057,118.19
1058,90.59
1059,125.67
1060,94.08
1061,65.18
1062,120.46
1063,116.98
1064,88.39
1065,78.84
1066,72.48
1067,95.96
1068,72.49
1069,87.78
1070,102.45
1071,112.83
1072,87.7
1073,98.15
1074,103.82
1075,125.78
1076,85.62
1077,75.94
1078,72.32
1079,108.34
1080,99.1
1081,111.58
1082,97.89
1083,105.9
1084,103.36
1085,100.35
1086,90.66
1087,118.93
1088,93.91
1089,110
1090,102.47
1091,126.72
1092,110.67
1093,94.93
1094,99.86
1095,98.12
1096,68.64
1097,125.46
1098,115.96
1099,88.5
1100,105.73
1101,103.63
1102,83.01
1103,122.35
1104,96.28
1105,102.75
1106,106.07
1107,85.09
1108,83.72
1109,99.27
1110,108.64
1111,101.11
1112,110.59
1113,105.02
1114,108.18
1115,78.96
1116,110.16
1117,88.15
1118,93.01
1119,98.43
1120,75.28
1121,98.51
1122,93.4
1123,89.22
1124,91.68
1125,118.68
1126,81.12
1127,96.77
1128,62.92
1129,89.89
1130,92.48
1131,123.13
1132,85.57
1133,86.92
1134,79.04
1135,102.7
1136,117.31
1137,82.02
1138,93.61
1139,120.49
1140,89.74
1141,110.28
1142,105.84
1143,80.42
1144,118.25
1145,111.93
1146,92.68
1147,86.44
1148,94.14
1149,112.21
1150,91.54
1151,71.89
1152,97.86
1153,111.58
1154,82.61
1155,96.43
1156,81.67
1157,101.75
1158,98.01
1159,99.49
1160,90.67
1161,89.36
1162,113.07
1163,101.58
1164,97.2
1165,51.8
1166,80.87
1167,111.44
1168,93.9
1169,81.88
1170,93.41
1171,94.37
1172,92.48
1173,107.45
1174,122.81
1175,114.82
1176,118.69
1177,95.05
1178,112.67
1179,85.28
1180,97.91
1181,132.78
1182,99.81
1183,95.42
1184,91.24
1185,111.57
1186,131.59
1187,106.18
1188,96.08
1189,131.11
1190,88.32
1191,116.97
1192,93.68
1193,84.67
1194,118.27
1195,73
1196,95.38
1197,100.23
1198,93.37
1199,75.43
1200,90.38
1201,76.64
1202,128.85
1203,72.15
1204,68.41
1205,110.46
1206,113.61
1207,97.06
1208,96.9
1209,110.88
1210,120.98
1211,76.14
1212,119.57
1213,102.94
1214,94.91
1215,118.98
1216,114.1
1217,119.17
1218,95.63
1219,111.64
1220,104.44
1221,92.24
1222,126.36
1223,102.43
1224,99.18
1225,107.93
1226,105.85
1227,89.41
1228,99.2
1229,139.1
1230,98.91
1231,95.56
1232,111.01
1233,106.02
1234,91.93
1235,83.76
1236,112.72
1237,101.78
1238,107.23
1239,95.63
1240,75.22
1241,101.04
1242,135.86
1243,78.07
1244,85.23
1245,79.96
1246,94.52
1247,120.72
1248,97.7
1249,96.17
1250,80.67
1251,100.98
1252,115.53
1253,133.9
1254,119.72
1255,86.95
1256,92.45
1257,109.11
1258,99.85
1259,104.13
1260,80.32
1261,93.6
1262,86.1
1263,86.07
1264,89.22
1265,93.78
1266,99.91
1267,109.5
1268,92.36
1269,87.14
1270,124.24
1271,114.91
1272,110.45
1273,125.5
1274,85.33
1275,130.73
1276,118.4
1277,104.61
1278,109.36
1279,100.92
1280,98.34
1281,76.36
1282,111.14
1283,132.13
1284,131.35
1285,102.55
1286,98.38
1287,102.73
1288,117.19
1289,122.16
1290,106.12
1291,116.71
1292,99.59
1293,107.47
1294,117.78
1295,154.59
1296,99.19
1297,89.98
1298,106.69
1299,93.91
1300,109.53
1301,105.12
1302,119.74
1303,85.6
1304,81.92
1305,123.51
1306,103.38
1307,86.16
1308,83.89
1309,91.71
1310,108.86
1311,92.09
1312,120.13
1313,103.66
1314,102.94
1315,99.77
1316,95.54
1317,97.48
1318,117.35
1319,79.92
1320,116.3
1321,94.74
1322,111.02
1323,99.12
1324,79.81
1325,105.2
1326,90.42
1327,116.87
1328,87.58
1329,73.18
1330,87.19
1331,91.42
1332,87.61
1333,96.44
1334,91.07
1335,93.84
1336,104.92
1337,82.55
1338,111.4
1339,99.96
1340,99.43
1341,69.46
1342,95.48
1343,91.67
1344,112.71
1345,120.86
1346,118.47
1347,83.3
1348,88.06
1349,98.66
1350,84.11
1351,75.94
1352,111.87
1353,101.02
1354,109.22
1355,81.95
1356,94.89
1357,82.43
1358,87.56
1359,103.44
1360,87.78
1361,85.1
1362,80.41
1363,78.49
1364,87.06
1365,125.56
1366,90.17
1367,83.3
1368,78.92
1369,97.74
1370,94.09
1371,103.78
1372,95.76
1373,113.02
1374,110.8
1375,115.84
1376,103.65
1377,116.72
1378,98.85
1379,113.99
1380,97.63
1381,89.78
1382,81.7
1383,89.37
1384,88.77
1385,108.64
1386,99.22
1387,90.54
1388,86.52
1389,122.69
1390,96.45
1391,81.27
1392,93.55
1393,101.4
1394,112.5
1395,98.73
1396,101.68
1397,84.41
1398,111.95
1399,101.5
1400,111.05
1401,123.2
1402,102.68
1403,95.76
1404,88.49
1405,91.35
1406,86.28
1407,105.55
1408,77.98
1409,73.82
1410,89.99
1411,116.26
1412,101.84
1413,92.59
1414,110.04
1415,94.73
1416,98.28
1417,101.09
1418,116.33
1419,119.39
1420,119.24
1421,114.69
1422,104.94
1423,128.19
1424,130.64
1425,119.93
1426,96.7
1427,84.4
1428,102.89
1429,91.67
1430,104.12
1431,91.74
1432,113.82
1433,132.84
1434,114.46
1435,111.13
1436,100.56
1437,132.71
1438,98.81
1439,120.64
1440,123.63
1441,102.41
1442,51.2
1443,95.05
1444,106.86
1445,80.44
1446,80.63
1447,113.6
1448,58.06
1449,103.5
1450,95.96
1451,90.12
1452,100.95
1453,100.82
1454,103.71
1455,101.86
1456,91.97
1457,103.88
1458,120.82
1459,110.01
1460,122.46
1461,95.88
1462,108.75
1463,107.55
1464,88.85
1465,87.75
1466,128.05
1467,87.59
1468,114.26
1469,96.01
1470,83.51
1471,76.99
1472,81.91
1473,70.75
1474,86.74
1475,114.6
1476,91.29
1477,126.05
1478,97.41
1479,85.93
1480,95.73
1481,91.16
1482,93.34
1483,100.9
1484,101.23
1485,111.38
1486,108.09
1487,111.65
1488,101.98
1489,87.9
1490,106.74
1491,106.19
1492,93.95
1493,94.18
1494,116.43
1495,120.11
1496,101.72
1497,94.12
1498,124.79
1499,81.34
1500,86.32
1501,112.75
1502,86.12
1503,113.4
1504,85.88
1505,108.08
1506,97.27
1507,113.38
1508,119.94
1509,98.45
1510,109.23
1511,73
1512,96.06
1513,81.85
1514,103.07
1515,99.79
1516,96.47
1517,97.18
1518,114.27
1519,97.69
1520,127.81
1521,71.44
1522,105.39
1523,131.72
1524,82.96
1525,88.06
1526,94.04
1527,101.38
1528,96.42
1529,93.07
1530,128.9
1531,101.83
1532,116.38
1533,55.42
1534,116.93
1535,119.68
1536,92.76
1537,96.63
1538,125.02
1539,100.62
1540,115.57
1541,108.81
1542,97.63
1543,95.62
1544,78.7
1545,67.93
1546,99.66
1547,104.05
1548,92.46
1549,109.46
1550,107.12
1551,94.89
1552,100.74
1553,119.43
1554,104.72
1555,112.02
1556,107.29
1557,125.88
1558,101.54
1559,85.15
1560,93.09
1561,103.56
1562,95.96
1563,97.46
1564,109.97
1565,88.37
1566,71.21
1567,130.29
1568,106.53
1569,115.75
1570,95.32
1571,101.4
1572,67.7
1573,105.37
1574,107.02
1575,86.4
1576,92.06
1577,120.15
1578,107.04
1579,96.2
1580,105.54
1581,79.8
1582,117.58
1583,71.37
1584,84.93
1585,110.15
1586,117.28
1587,74.01
1588,109.02
1589,105.12
1590,99.47
1591,90.61
1592,87.16
1593,102.28
1594,118.1
1595,77.67
1596,84.24
1597,124.57
1598,81.89
1599,60.61
1600,100.26
1601,105.16
1602,100.19
1603,86.9
1604,105.14
1605,97.34
1606,113.82
1607,104.51
1608,110.4
1609,104.88
1610,106.12
1611,111.4
1612,65.69
1613,107.77
1614,79.79
1615,105.45
1616,119.72
1617,93.28
1618,87.88
1619,98.71
1620,123.78
1621,101.52
1622,102.23
1623,91.8
1624,92.08
1625,97.9
1626,76.16
1627,118.51
1628,94.97
1629,69.98
1630,99.74
1631,96.39
1632,73.12
1633,130.75
1634,83.24
1635,79.7
1636,106.77
1637,115.5
1638,97.06
1639,103.41
1640,83.47
1641,114.33
1642,104.69
1643,101.52
1644,111.22
1645,114.98
1646,89.01
1647,107.21
1648,85.16
1649,133.44
1650,106.85
1651,99.46
1652,92.64
1653,96.69
1654,83.48
1655,100.95
1656,108.75
1657,92.3
1658,87.81
1659,75.56
1660,108.53
1661,105.01
1662,96.83
1663,91.73
1664,103.88
1665,79.37
1666,77.91
1667,78.32
1668,94.58
1669,111.86
1670,110.72
1671,91.52
1672,121.27
1673,82.81
1674,92.61
1675,89
1676,102.39
1677,73.73
1678,117.77
1679,118.11
1680,114.66
1681,98.77
1682,117.34
1683,107.3
1684,114.38
1685,102.67
1686,104.38
1687,68.3
1688,91.93
1689,115.21
1690,101.52
1691,81.72
1692,85.62
1693,91.66
1694,131.83
1695,97.31
1696,90.33
1697,68.61
1698,71.47
1699,118.33
1700,87.23
1701,124.32
1702,95.06
1703,65.1
1704,132.89
1705,83.76
1706,92.4
1707,101.44
1708,98.2
1709,77.22
1710,77.34
1711,120.93
1712,89.37
1713,112.42
1714,125.62
1715,88.31
1716,89.4
1717,70.11
1718,128.5
1719,88.66
1720,94.33
1721,79.54
1722,111.13
1723,124.16
1724,103.41
1725,93.99
1726,74.96
1727,122.36
1728,110.37
1729,99.39
1730,118.07
1731,119.48
1732,93.07
1733,81.61
1734,114.45
1735,110.4
1736,92.48
1737,147.31
1738,61.76
1739,99.88
1740,117.08
1741,122.24
1742,114.64
1743,102.23
1744,111.83
1745,108.36
1746,99.59
1747,86.84
1748,118.24
1749,94.73
1750,95.58
1751,103.8
1752,100.17
1753,70.36
1754,93.61
1755,109.18
1756,118.46
1757,80.94
1758,90.24
1759,63.35
1760,114.95
1761,100.08
1762,111.87
1763,91.55
1764,103.21
1765,114.66
1766,96.49
1767,112.73
1768,109.81
1769,76.14
1770,104.64
1771,62.71
1772,95.82
1773,91.71
1774,113.14
1775,104.4
1776,91.04
1777,97.64
1778,102.76
1779,84.8
1780,89.8
1781,81.36
1782,76.97
1783,92.13
1784,99.72
1785,76.48
1786,107.02
1787,89.98
1788,104.67
1789,102.14
1790,94.39
1791,70.83
1792,76.03
1793,61.89
1794,120.43
1795,94.59
1796,129.05
1797,78.16
1798,122.23
1799,116.14
1800,88.64
1801,110.71
1802,108.72
1803,97.8
1804,122.6
1805,95.81
1806,130.42
1807,82.06
1808,119.68
1809,92.14
1810,105.31
1811,98.92
1812,98
1813,98.68
1814,113.77
1815,100.47
1816,120.38
1817,101.7
1818,102.61
1819,99.2
1820,93.63
1821,103.12
1822,114.89
1823,112.21
1824,114.94
1825,125.99
1826,105.36
1827,102.34
1828,123.29
1829,99.04
1830,84.88
1831,86.61
1832,90.18
1833,78.49
1834,121.27
1835,91.09
1836,116.78
1837,135.76
1838,93.95
1839,105.55
1840,91.37
1841,143.79
1842,83.82
1843,117.68
1844,113.04
1845,113.97
1846,115.37
1847,109.19
1848,109.12
1849,86.61
1850,106.78
1851,94.38
1852,142.6
1853,110.99
1854,112.61
1855,66.71
1856,80.09
1857,85.35
1858,91.19
1859,91.48
1860,109.65
1861,96.44
1862,95.52
1863,117.84
1864,68.37
1865,98.9
1866,112.95
1867,116.12
1868,96.91
1869,93.5
1870,97.27
1871,93.53
1872,93.63
1873,79.69
1874,97.05
1875,103.51
1876,91.64
1877,83.3
1878,75.54
1879,94.18
1880,125.84
1881,91.62
1882,90.45
1883,141.72
1884,70.64
1885,102.14
1886,109.97
1887,92.82
1888,117.76
1889,112.08
1890,100.8
1891,82.49
1892,104.85
1893,95.19
1894,86.71
1895,102.27
1896,108.69
1897,98.81
1898,112.73
1899,62.33
1900,111.08
1901,91.44
1902,104.3
1903,117.21
1904,102.09
1905,101.33
1906,60.55
1907,81.74
1908,111.24
1909,78.76
1910,98.31
1911,104.56
1912,94.69
1913,87.23
1914,78.08
1915,103.96
1916,71.39
1917,86.12
1918,98.33
1919,85.52
1920,97.56
1921,112.9
1922,100.27
1923,102.06
1924,123.98
1925,98.33
1926,104.28
1927,70.24
1928,100.46
1929,88.6
1930,81.64
1931,115.04
1932,99.68
1933,114.18
1934,86.37
1935,63.97
1936,102.44
1937,114.15
1938,138.17
1939,113.31
1940,115.91
1941,90.76
1942,105.29
1943,92.87
1944,106.33
1945,82.25
1946,94.24
1947,78.11
1948,100.69
1949,106.79
1950,100.86
1951,90.42
1952,96.42
1953,75.36
1954,96.66
1955,73.37
1956,99.77
1957,126.27
1958,110.56
1959,122.22
1960,120.29
1961,95.05
1962,105.45
1963,72.59
1964,113.41
1965,89.21
1966,114.11
1967,71.93
1968,117.21
1969,92.46
1970,121.39
1971,99.71
1972,90.43
1973,107.47
1974,99.13
1975,90.61
1976,86.58
1977,136.15
1978,85.76
1979,108.39
1980,96.83
1981,84.73
1982,79.15
1983,77.67
1984,78.91
1985,77.56
1986,110.29
1987,96.45
1988,129.99
1989,109.5
1990,124.72
1991,107.54
1992,112.68
1993,107.01
1994,93.97
1995,113.85
1996,99.88
1997,115.51
1998,88.01
1999,115.06
2000,95.32
2001,86.71
2002,71.17
2003,124.3
2004,107.79
2005,99.16
2006,110.45
2007,100.8
2008,80.35
2009,68.15
2010,96.88
2011,95.31
2012,84.13
2013,106.26
2014,95.27
2015,112.38
2016,119.37
2017,90.62
2018,86.87
2019,102.15
2020,121.38
2021,73.98
2022,87.44
2023,89.26
2024,105.62
2025,135.75
2026,93.04
2027,93.6
2028,74.45
2029,84.38
2030,111.53
2031,88.82
2032,92.7
2033,94.7
2034,99.07
2035,124.29
2036,118.69
2037,130.13
2038,72.18
2039,93.06
2040,115.65
2041,95.44
2042,104.77
2043,90.27
2044,71.97
2045,81.9
2046,128.46
2047,96.08
2048,126.82
2049,113.01
2050,110.54
2051,124.35
2052,76.15
2053,90.85
2054,95.3
2055,86.17
2056,96.15
2057,68.76
2058,78.74
2059,109.16
2060,103.62
2061,119.56
2062,94.98
2063,94.23
2064,93.68
2065,85.62
2066,103.74
2067,82.32
2068,107.43
2069,97.33
2070,111.62
2071,118.72
2072,93.76
2073,93.55
2074,99.3
2075,90.12
2076,124.04
2077,99.04
2078,113.03
2079,105.68
2080,121.24
2081,96.86
2082,59.83
2083,109.14
2084,84.5
2085,107.46
2086,85.39
2087,98.58
2088,91.69
2089,96.31
2090,90.18
2091,85.24
2092,102.95
2093,81.75
2094,95.72
2095,95.49
2096,90.42
2097,126.14
2098,71.96
2099,100.47
2100,81.86
2101,79.88
2102,99.31
2103,132.82
2104,121.33
2105,102.75
2106,90.21
2107,130.64
2108,96.48
2109,86.63
2110,79.64
2111,91.24
2112,125.02
2113,116.29
2114,108.36
2115,75.45
2116,95.93
2117,116.38
2118,95.29
2119,89.77
2120,100.78
2121,89.36
2122,94.68
2123,135.93
2124,108.27
2125,118.73
2126,100.74
2127,93.17
2128,109.87
2129,77.72
2130,122.04
2131,96.67
2132,54.67
2133,86.96
2134,93.79
2135,129.84
2136,98.82
2137,77.74
2138,95.7
2139,86.48
2140,76.39
2141,89.98
2142,72.16
2143,140.26
